OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00271,CUST0293,6/20/2025,Canvas Print,35.85
ORDER00337,CUST0025,6/20/2025,Flyer,8.88
ORDER00570,CUST0285,6/20/2025,Poster,16.64
ORDER00674,CUST0116,6/20/2025,Greeting Card,4.38
ORDER00851,CUST0193,6/20/2025,Business Card,12.2
ORDER00922,CUST0292,6/20/2025,Greeting Card,5.2
ORDER00188,CUST0132,6/21/2025,Greeting Card,4.74
ORDER00597,CUST0195,6/22/2025,Photo Book,29.55
ORDER00820,CUST0059,6/22/2025,Flyer,11.7
ORDER00028,CUST0270,6/23/2025,Business Card,13.39
ORDER00775,CUST0231,6/23/2025,Photo Book,24.12
ORDER00931,CUST0027,6/23/2025,Photo Book,20.11
ORDER00084,CUST0157,6/24/2025,Photo Book,26.75
ORDER00147,CUST0179,6/24/2025,Business Card,9.66
ORDER00455,CUST0261,6/24/2025,Business Card,13.81
ORDER00309,CUST0187,6/25/2025,Poster,16.12
ORDER00473,CUST0120,6/25/2025,Flyer,8.89
ORDER00898,CUST0291,6/25/2025,Greeting Card,4.51
ORDER00448,CUST0107,6/26/2025,Flyer,11.8
ORDER00600,CUST0021,6/26/2025,Flyer,9.93
ORDER00727,CUST0243,6/26/2025,Canvas Print,44.24
ORDER00865,CUST0053,6/26/2025,Greeting Card,5.72
ORDER00900,CUST0267,6/26/2025,Poster,13.75
ORDER00232,CUST0197,6/27/2025,Greeting Card,4.26
ORDER00707,CUST0012,6/27/2025,Canvas Print,44.49
ORDER00822,CUST0179,6/27/2025,Business Card,11.67
ORDER00142,CUST0294,6/28/2025,Flyer,9.8
ORDER00052,CUST0145,6/29/2025,Business Card,11.75
ORDER00523,CUST0188,6/29/2025,Greeting Card,4.99
ORDER00642,CUST0205,6/29/2025,Greeting Card,5.19
ORDER00718,CUST0288,6/29/2025,Poster,17.1
ORDER00156,CUST0063,6/30/2025,Photo Book,27.62
ORDER00959,CUST0141,6/30/2025,Greeting Card,4.64
ORDER00040,CUST0089,07/01/2025,Flyer,9.63
ORDER00371,CUST0282,07/03/2025,Greeting Card,5.17
ORDER00486,CUST0040,07/03/2025,Canvas Print,34.44
ORDER00221,CUST0263,07/04/2025,Poster,16.69
ORDER00375,CUST0117,07/04/2025,Poster,12.5
ORDER00462,CUST0020,07/04/2025,Greeting Card,4.26
ORDER00501,CUST0224,07/04/2025,Flyer,11.11
ORDER00803,CUST0165,07/04/2025,Poster,15.29
ORDER00958,CUST0047,07/04/2025,Poster,13.39
ORDER00539,CUST0295,07/06/2025,Greeting Card,5.73
ORDER00799,CUST0121,07/06/2025,Photo Book,20.11
ORDER00824,CUST0012,07/06/2025,Canvas Print,39.33
ORDER00861,CUST0001,07/06/2025,Flyer,9.31
ORDER00484,CUST0170,07/07/2025,Canvas Print,36.66
ORDER00492,CUST0251,07/07/2025,Poster,12.36
ORDER00768,CUST0293,07/07/2025,Greeting Card,5.26
ORDER00719,CUST0300,07/08/2025,Canvas Print,37.51
ORDER00777,CUST0028,07/08/2025,Greeting Card,4.86
ORDER00079,CUST0159,07/09/2025,Poster,14.34
ORDER00089,CUST0173,07/09/2025,Business Card,13.74
ORDER00242,CUST0226,07/09/2025,Canvas Print,39.47
ORDER00259,CUST0237,07/09/2025,Photo Book,28.94
ORDER00629,CUST0015,07/09/2025,Greeting Card,5.68
ORDER00667,CUST0202,07/09/2025,Business Card,13.07
ORDER00789,CUST0093,07/09/2025,Greeting Card,5.57
ORDER00027,CUST0229,07/10/2025,Flyer,9.78
ORDER00348,CUST0044,07/10/2025,Greeting Card,5.27
ORDER00522,CUST0155,07/10/2025,Flyer,11.72
ORDER00604,CUST0257,07/10/2025,Business Card,9.88
ORDER00710,CUST0122,07/10/2025,Business Card,14.27
ORDER00879,CUST0077,07/10/2025,Photo Book,20.3
ORDER00266,CUST0154,07/11/2025,Flyer,11.98
ORDER00286,CUST0134,07/11/2025,Flyer,9.33
ORDER00480,CUST0029,07/11/2025,Poster,16.05
ORDER00131,CUST0149,07/12/2025,Photo Book,28.17
ORDER00226,CUST0112,07/12/2025,Business Card,11.81
ORDER00780,CUST0229,07/12/2025,Greeting Card,4.49
ORDER00350,CUST0057,7/13/2025,Photo Book,24.63
ORDER00712,CUST0055,7/13/2025,Poster,12.95
ORDER00128,CUST0182,7/14/2025,Business Card,13.48
ORDER00495,CUST0037,7/14/2025,Poster,17.94
ORDER00875,CUST0176,7/14/2025,Photo Book,26.54
ORDER00019,CUST0236,7/15/2025,Photo Book,20.82
ORDER00502,CUST0115,7/15/2025,Canvas Print,35.28
ORDER00180,CUST0257,7/16/2025,Poster,17.55
ORDER00240,CUST0256,7/16/2025,Greeting Card,4.12
ORDER00680,CUST0174,7/16/2025,Canvas Print,41.75
ORDER00747,CUST0262,7/16/2025,Business Card,12.2
ORDER00771,CUST0014,7/16/2025,Canvas Print,34.99
ORDER00067,CUST0157,7/17/2025,Greeting Card,5.63
ORDER00760,CUST0282,7/17/2025,Business Card,11.12
ORDER00107,CUST0141,7/18/2025,Flyer,10.58
ORDER00419,CUST0266,7/19/2025,Flyer,10.88
ORDER00816,CUST0119,7/19/2025,Photo Book,26.9
ORDER00258,CUST0040,7/20/2025,Business Card,13.08
ORDER00058,CUST0134,7/21/2025,Business Card,13.6
ORDER00315,CUST0111,7/21/2025,Canvas Print,43.16
ORDER00386,CUST0152,7/21/2025,Flyer,11.75
ORDER00412,CUST0029,7/21/2025,Photo Book,26.34
ORDER00528,CUST0249,7/21/2025,Photo Book,27.61
ORDER00930,CUST0052,7/21/2025,Photo Book,27.13
ORDER00053,CUST0225,7/22/2025,Greeting Card,4.95
ORDER00572,CUST0164,7/22/2025,Greeting Card,4.46
ORDER00254,CUST0115,7/24/2025,Business Card,11.72
ORDER00729,CUST0093,7/24/2025,Flyer,9.74
ORDER00114,CUST0293,7/25/2025,Poster,12.93
ORDER00199,CUST0008,7/25/2025,Flyer,11.09
ORDER00511,CUST0147,7/25/2025,Flyer,11.63
ORDER00553,CUST0060,7/25/2025,Flyer,10.09
ORDER00773,CUST0084,7/25/2025,Photo Book,23.91
ORDER00427,CUST0153,7/26/2025,Photo Book,23.95
ORDER00074,CUST0010,7/27/2025,Flyer,10.7
ORDER00003,CUST0178,7/28/2025,Business Card,11.66
ORDER00034,CUST0078,7/28/2025,Poster,17.82
ORDER00077,CUST0118,7/28/2025,Business Card,14.06
ORDER00409,CUST0096,7/28/2025,Business Card,13.76
ORDER00456,CUST0054,7/29/2025,Greeting Card,4.08
ORDER00685,CUST0009,7/29/2025,Poster,12.75
ORDER00368,CUST0266,7/30/2025,Poster,16.29
ORDER00561,CUST0017,7/30/2025,Photo Book,28.29
ORDER00812,CUST0020,7/30/2025,Business Card,12.08
ORDER00910,CUST0012,7/30/2025,Photo Book,27.87
ORDER00048,CUST0023,7/31/2025,Flyer,9.8
ORDER00901,CUST0110,7/31/2025,Greeting Card,5.54
ORDER00435,CUST0295,08/01/2025,Flyer,10.32
ORDER00630,CUST0153,08/01/2025,Greeting Card,4.29
ORDER00985,CUST0146,08/01/2025,Poster,14.49
ORDER00023,CUST0001,08/03/2025,Greeting Card,4.68
ORDER00301,CUST0282,08/03/2025,Flyer,11.29
ORDER00319,CUST0289,08/03/2025,Greeting Card,5.36
ORDER00538,CUST0012,08/03/2025,Greeting Card,5.12
ORDER00842,CUST0234,08/03/2025,Flyer,11.76
ORDER00945,CUST0263,08/03/2025,Poster,14.66
ORDER00460,CUST0009,08/04/2025,Canvas Print,36.28
ORDER00442,CUST0260,08/05/2025,Canvas Print,33.6
ORDER00556,CUST0278,08/05/2025,Poster,17.52
ORDER00087,CUST0157,08/06/2025,Greeting Card,5.91
ORDER00228,CUST0285,08/06/2025,Photo Book,21.48
ORDER00339,CUST0291,08/06/2025,Photo Book,22.15
ORDER00361,CUST0089,08/06/2025,Greeting Card,5.65
ORDER00499,CUST0114,08/06/2025,Business Card,12.69
ORDER00354,CUST0264,08/07/2025,Canvas Print,41.01
ORDER00832,CUST0217,08/07/2025,Poster,16.03
ORDER00731,CUST0213,08/08/2025,Greeting Card,4.62
ORDER00860,CUST0289,08/08/2025,Poster,16.46
ORDER00937,CUST0144,08/08/2025,Flyer,11.77
ORDER00133,CUST0202,08/09/2025,Greeting Card,4.77
ORDER00176,CUST0286,08/09/2025,Flyer,10.13
ORDER00316,CUST0152,08/09/2025,Canvas Print,32.1
ORDER00611,CUST0012,08/09/2025,Poster,14.49
ORDER00736,CUST0220,08/09/2025,Photo Book,20.16
ORDER00158,CUST0154,08/10/2025,Photo Book,23.4
ORDER00164,CUST0118,08/10/2025,Poster,15.58
ORDER00322,CUST0239,08/10/2025,Photo Book,22.42
ORDER00573,CUST0251,08/10/2025,Greeting Card,4.92
ORDER00468,CUST0216,08/11/2025,Canvas Print,34.91
ORDER00518,CUST0045,08/11/2025,Business Card,12.19
ORDER00808,CUST0108,08/11/2025,Greeting Card,4.41
ORDER00169,CUST0224,08/12/2025,Poster,15.48
ORDER00320,CUST0250,08/12/2025,Photo Book,21.13
ORDER00560,CUST0192,08/12/2025,Poster,12.09
ORDER00717,CUST0183,08/12/2025,Canvas Print,34
ORDER00795,CUST0171,08/12/2025,Flyer,11.96
ORDER00363,CUST0143,8/14/2025,Poster,13.63
ORDER00392,CUST0171,8/14/2025,Poster,17.07
ORDER00761,CUST0008,8/14/2025,Photo Book,28.16
ORDER00106,CUST0218,8/15/2025,Canvas Print,38.6
ORDER00300,CUST0292,8/15/2025,Canvas Print,46.99
ORDER00479,CUST0123,8/15/2025,Flyer,11.52
ORDER00723,CUST0037,8/15/2025,Business Card,10.62
ORDER00943,CUST0132,8/15/2025,Photo Book,20.08
ORDER00449,CUST0226,8/16/2025,Flyer,8.13
ORDER00489,CUST0226,8/16/2025,Poster,17.62
ORDER00627,CUST0024,8/18/2025,Business Card,11.65
ORDER00874,CUST0089,8/18/2025,Flyer,8.82
ORDER00119,CUST0051,8/19/2025,Poster,16.97
ORDER00997,CUST0293,8/19/2025,Business Card,11.21
ORDER00021,CUST0076,8/20/2025,Business Card,11.83
ORDER00227,CUST0036,8/20/2025,Business Card,13.11
ORDER00791,CUST0257,8/20/2025,Business Card,10.16
ORDER00902,CUST0265,8/20/2025,Greeting Card,4.85
ORDER00200,CUST0247,8/21/2025,Greeting Card,5.96
ORDER00081,CUST0216,8/22/2025,Poster,17.29
ORDER00256,CUST0014,8/24/2025,Business Card,14.01
ORDER00370,CUST0199,8/25/2025,Business Card,13.9
ORDER00914,CUST0228,8/26/2025,Business Card,13.6
ORDER00980,CUST0019,8/26/2025,Poster,15.19
ORDER00094,CUST0292,8/27/2025,Poster,17.23
ORDER00625,CUST0199,8/27/2025,Business Card,13.05
ORDER00858,CUST0232,8/27/2025,Greeting Card,5.33
ORDER00341,CUST0229,8/28/2025,Flyer,11.04
ORDER00521,CUST0191,8/28/2025,Poster,16.14
ORDER00662,CUST0080,8/29/2025,Flyer,10.19
ORDER00714,CUST0173,8/29/2025,Business Card,10.07
ORDER00781,CUST0261,8/29/2025,Poster,14.14
ORDER00882,CUST0102,8/29/2025,Photo Book,20.77
ORDER00076,CUST0123,8/30/2025,Canvas Print,39.21
ORDER00265,CUST0004,8/30/2025,Canvas Print,39.62
ORDER00274,CUST0128,8/30/2025,Flyer,8.12
ORDER00302,CUST0029,8/30/2025,Canvas Print,44.95
ORDER00324,CUST0227,8/30/2025,Poster,12.87
ORDER00405,CUST0247,8/31/2025,Greeting Card,6
ORDER00675,CUST0154,8/31/2025,Business Card,11.09
ORDER00378,CUST0176,09/01/2025,Canvas Print,34.08
ORDER00772,CUST0231,09/01/2025,Photo Book,20.2
ORDER00792,CUST0133,09/01/2025,Greeting Card,5.56
ORDER00043,CUST0104,09/02/2025,Canvas Print,32.64
ORDER00187,CUST0166,09/02/2025,Canvas Print,45.37
ORDER00248,CUST0120,09/03/2025,Photo Book,27.55
ORDER00425,CUST0146,09/03/2025,Business Card,13.22
ORDER00798,CUST0284,09/03/2025,Canvas Print,46.64
ORDER00018,CUST0069,09/04/2025,Poster,16.17
ORDER00068,CUST0038,09/05/2025,Business Card,10.97
ORDER00294,CUST0122,09/05/2025,Photo Book,20.02
ORDER00424,CUST0158,09/06/2025,Business Card,13.42
ORDER00741,CUST0096,09/06/2025,Canvas Print,45.49
ORDER00956,CUST0172,09/06/2025,Canvas Print,37.98
ORDER00653,CUST0102,09/07/2025,Poster,16.64
ORDER00716,CUST0119,09/07/2025,Business Card,10.19
ORDER00894,CUST0199,09/07/2025,Flyer,9.13
ORDER00381,CUST0223,09/08/2025,Greeting Card,5.14
ORDER00778,CUST0066,09/08/2025,Canvas Print,46.05
ORDER00025,CUST0060,09/09/2025,Business Card,10.42
ORDER00402,CUST0170,09/09/2025,Business Card,10.89
ORDER00534,CUST0082,09/09/2025,Canvas Print,44.17
ORDER00191,CUST0131,09/10/2025,Flyer,9.78
ORDER00735,CUST0004,09/10/2025,Canvas Print,46.51
ORDER00940,CUST0146,09/10/2025,Photo Book,28.26
ORDER00050,CUST0143,09/11/2025,Canvas Print,41.96
ORDER00380,CUST0082,09/11/2025,Flyer,11.47
ORDER00695,CUST0251,09/11/2025,Canvas Print,44.06
ORDER00323,CUST0148,09/12/2025,Business Card,11.9
ORDER00647,CUST0095,09/12/2025,Business Card,13.82
ORDER00661,CUST0160,09/12/2025,Poster,14.35
ORDER00846,CUST0157,09/12/2025,Flyer,9.49
ORDER00184,CUST0113,9/13/2025,Flyer,8.59
ORDER00197,CUST0288,9/13/2025,Greeting Card,4.06
ORDER00441,CUST0052,9/13/2025,Photo Book,25.44
ORDER00952,CUST0298,9/13/2025,Photo Book,22.16
ORDER00434,CUST0198,9/14/2025,Flyer,9.87
ORDER00869,CUST0192,9/14/2025,Flyer,11.99
ORDER00041,CUST0296,9/15/2025,Poster,17.35
ORDER00938,CUST0106,9/15/2025,Business Card,13.18
ORDER00995,CUST0149,9/15/2025,Poster,13.46
ORDER00385,CUST0159,9/16/2025,Business Card,11.41
ORDER00620,CUST0008,9/16/2025,Canvas Print,47.3
ORDER00391,CUST0293,9/17/2025,Canvas Print,46.88
ORDER00966,CUST0271,9/17/2025,Poster,17.31
ORDER00351,CUST0012,9/18/2025,Greeting Card,4.47
ORDER00358,CUST0198,9/18/2025,Business Card,11.53
ORDER00512,CUST0168,9/18/2025,Business Card,10.39
ORDER00222,CUST0161,9/19/2025,Photo Book,27.35
ORDER00984,CUST0202,9/19/2025,Photo Book,23.45
ORDER00229,CUST0188,9/20/2025,Greeting Card,5.71
ORDER00487,CUST0025,9/20/2025,Business Card,13.92
ORDER00496,CUST0176,9/20/2025,Greeting Card,4.48
ORDER00238,CUST0261,9/21/2025,Greeting Card,5.49
ORDER00408,CUST0274,9/21/2025,Photo Book,23.85
ORDER00848,CUST0086,9/21/2025,Greeting Card,5.25
ORDER00982,CUST0060,9/21/2025,Photo Book,22.97
ORDER00097,CUST0283,9/22/2025,Greeting Card,5.6
ORDER00154,CUST0177,9/22/2025,Photo Book,26.46
ORDER00623,CUST0174,9/22/2025,Poster,13.35
ORDER00113,CUST0133,9/23/2025,Canvas Print,33.85
ORDER00046,CUST0179,9/24/2025,Greeting Card,4.48
ORDER00515,CUST0059,9/25/2025,Flyer,11.79
ORDER00683,CUST0106,9/25/2025,Canvas Print,36.05
ORDER00811,CUST0293,9/25/2025,Business Card,12.51
ORDER00011,CUST0084,9/26/2025,Flyer,10.95
ORDER00170,CUST0141,9/26/2025,Greeting Card,5.12
ORDER00598,CUST0236,9/26/2025,Flyer,9.98
ORDER00951,CUST0241,9/26/2025,Poster,16.97
ORDER01000,CUST0011,9/28/2025,Flyer,11.94
ORDER00796,CUST0001,9/30/2025,Photo Book,23.25
ORDER00801,CUST0175,9/30/2025,Poster,17.86
ORDER00970,CUST0170,9/30/2025,Business Card,9.66
ORDER00976,CUST0293,9/30/2025,Business Card,11.95
ORDER00500,CUST0040,10/01/2025,Photo Book,25.61
ORDER00827,CUST0242,10/01/2025,Business Card,12.68
ORDER00526,CUST0235,10/02/2025,Flyer,9.66
ORDER00872,CUST0161,10/02/2025,Business Card,12.82
ORDER00085,CUST0136,10/03/2025,Business Card,11.02
ORDER00251,CUST0128,10/03/2025,Business Card,11.96
ORDER00292,CUST0173,10/03/2025,Greeting Card,5.99
ORDER00794,CUST0264,10/03/2025,Photo Book,26.01
ORDER00577,CUST0033,10/04/2025,Greeting Card,5.71
ORDER00617,CUST0060,10/04/2025,Canvas Print,45.44
ORDER00056,CUST0039,10/05/2025,Photo Book,28.54
ORDER00168,CUST0257,10/05/2025,Business Card,13.64
ORDER00285,CUST0287,10/05/2025,Greeting Card,5.64
ORDER00504,CUST0056,10/05/2025,Flyer,10.48
ORDER00813,CUST0282,10/05/2025,Photo Book,27.4
ORDER00476,CUST0098,10/06/2025,Photo Book,25.68
ORDER00730,CUST0207,10/06/2025,Business Card,12.24
ORDER00784,CUST0010,10/06/2025,Flyer,10.71
ORDER00364,CUST0059,10/07/2025,Poster,14.41
ORDER00394,CUST0039,10/07/2025,Poster,12.83
ORDER00404,CUST0251,10/07/2025,Business Card,12.64
ORDER00565,CUST0120,10/07/2025,Poster,14.37
ORDER00621,CUST0079,10/07/2025,Photo Book,21.48
ORDER00734,CUST0293,10/07/2025,Photo Book,23.87
ORDER00211,CUST0291,10/08/2025,Canvas Print,42.84
ORDER00020,CUST0137,10/09/2025,Greeting Card,5.82
ORDER00099,CUST0148,10/09/2025,Business Card,10.04
ORDER00029,CUST0286,10/10/2025,Greeting Card,5.28
ORDER00096,CUST0299,10/10/2025,Flyer,10.66
ORDER00054,CUST0104,10/11/2025,Flyer,10.36
ORDER00136,CUST0291,10/11/2025,Canvas Print,33.24
ORDER00243,CUST0053,10/11/2025,Flyer,8.14
ORDER00261,CUST0201,10/11/2025,Business Card,11.73
ORDER00438,CUST0226,10/11/2025,Flyer,10.67
ORDER00636,CUST0009,10/11/2025,Flyer,11.29
ORDER00853,CUST0218,10/11/2025,Greeting Card,4.44
ORDER00797,CUST0064,10/12/2025,Photo Book,29.41
ORDER00172,CUST0211,10/13/2025,Poster,13
ORDER00650,CUST0011,10/13/2025,Flyer,11.31
ORDER00690,CUST0204,10/13/2025,Greeting Card,5.52
ORDER00763,CUST0240,10/13/2025,Poster,12.43
ORDER00002,CUST0161,10/14/2025,Poster,13.71
ORDER00239,CUST0293,10/14/2025,Greeting Card,5.1
ORDER00291,CUST0237,10/14/2025,Greeting Card,4.4
ORDER00340,CUST0131,10/14/2025,Poster,14.5
ORDER00461,CUST0099,10/14/2025,Poster,13.32
ORDER00421,CUST0177,10/15/2025,Business Card,13.77
ORDER00867,CUST0090,10/15/2025,Business Card,12.06
ORDER00950,CUST0071,10/15/2025,Business Card,13.79
ORDER00953,CUST0036,10/15/2025,Business Card,13.48
ORDER00075,CUST0005,10/16/2025,Poster,12.27
ORDER00744,CUST0117,10/16/2025,Greeting Card,5
ORDER00140,CUST0090,10/17/2025,Business Card,10.69
ORDER00246,CUST0202,10/17/2025,Flyer,10.05
ORDER00834,CUST0185,10/17/2025,Poster,15.15
ORDER00390,CUST0131,10/19/2025,Photo Book,25.65
ORDER00377,CUST0137,10/20/2025,Business Card,13.57
ORDER00423,CUST0142,10/20/2025,Business Card,12.71
ORDER00558,CUST0242,10/20/2025,Canvas Print,35.42
ORDER00878,CUST0245,10/20/2025,Poster,17.47
ORDER00999,CUST0160,10/21/2025,Poster,15.43
ORDER00482,CUST0195,10/22/2025,Greeting Card,5.66
ORDER00541,CUST0013,10/22/2025,Poster,17.39
ORDER00699,CUST0022,10/22/2025,Poster,13.61
ORDER00686,CUST0262,10/23/2025,Photo Book,23.37
ORDER00746,CUST0066,10/23/2025,Flyer,10.14
ORDER00132,CUST0137,10/24/2025,Business Card,9.92
ORDER00181,CUST0078,10/24/2025,Business Card,11.59
ORDER00014,CUST0265,10/25/2025,Canvas Print,45.9
ORDER00063,CUST0111,10/25/2025,Poster,13.31
ORDER00122,CUST0297,10/25/2025,Photo Book,26.95
ORDER00252,CUST0224,10/25/2025,Flyer,10.09
ORDER00359,CUST0200,10/25/2025,Canvas Print,34.54
ORDER00830,CUST0299,10/25/2025,Photo Book,25.64
ORDER00559,CUST0219,10/26/2025,Greeting Card,4.03
ORDER00648,CUST0166,10/26/2025,Canvas Print,39.36
ORDER00899,CUST0102,10/28/2025,Business Card,14.34
ORDER00038,CUST0237,10/29/2025,Poster,17.9
ORDER00631,CUST0222,10/29/2025,Greeting Card,4.86
ORDER00313,CUST0098,10/30/2025,Poster,15.79
ORDER00420,CUST0065,10/30/2025,Flyer,9.48
ORDER00619,CUST0093,10/30/2025,Business Card,10.7
ORDER00720,CUST0082,10/30/2025,Flyer,8.12
ORDER00890,CUST0213,10/30/2025,Photo Book,23.33
ORDER00941,CUST0002,10/30/2025,Business Card,11.74
ORDER00064,CUST0157,11/01/2025,Photo Book,23.97
ORDER00207,CUST0051,11/01/2025,Photo Book,28.27
ORDER00264,CUST0235,11/01/2025,Canvas Print,44.91
ORDER00896,CUST0093,11/02/2025,Canvas Print,38.36
ORDER00326,CUST0201,11/03/2025,Greeting Card,5.33
ORDER00497,CUST0284,11/03/2025,Photo Book,25.31
ORDER00949,CUST0159,11/03/2025,Business Card,9.97
ORDER00969,CUST0125,11/03/2025,Greeting Card,4.83
ORDER00129,CUST0001,11/04/2025,Photo Book,22.16
ORDER00416,CUST0272,11/04/2025,Greeting Card,4.37
ORDER00614,CUST0208,11/04/2025,Flyer,11.51
ORDER00721,CUST0211,11/04/2025,Flyer,8.21
ORDER00843,CUST0008,11/04/2025,Photo Book,20.07
ORDER00335,CUST0104,11/05/2025,Photo Book,28.42
ORDER00742,CUST0105,11/05/2025,Greeting Card,4.2
ORDER00935,CUST0291,11/05/2025,Business Card,12.08
ORDER00965,CUST0009,11/05/2025,Greeting Card,5.59
ORDER00606,CUST0015,11/06/2025,Photo Book,22.76
ORDER00895,CUST0143,11/06/2025,Canvas Print,44.59
ORDER00688,CUST0223,11/07/2025,Poster,14.43
ORDER00829,CUST0251,11/07/2025,Photo Book,23.73
ORDER00876,CUST0269,11/07/2025,Greeting Card,5.64
ORDER00098,CUST0069,11/08/2025,Business Card,12.78
ORDER00270,CUST0215,11/08/2025,Canvas Print,36.77
ORDER00602,CUST0262,11/08/2025,Canvas Print,33.45
ORDER00485,CUST0009,11/09/2025,Canvas Print,35.31
ORDER00715,CUST0221,11/09/2025,Business Card,13.46
ORDER00519,CUST0181,11/11/2025,Greeting Card,4.12
ORDER00682,CUST0143,11/11/2025,Photo Book,28.18
ORDER00852,CUST0119,11/11/2025,Photo Book,29.4
ORDER00152,CUST0198,11/12/2025,Poster,15.07
ORDER00379,CUST0215,11/12/2025,Canvas Print,41.04
ORDER00555,CUST0037,11/12/2025,Business Card,11.8
ORDER00917,CUST0021,11/12/2025,Greeting Card,4.29
ORDER00051,CUST0153,11/13/2025,Photo Book,24.7
ORDER00676,CUST0103,11/13/2025,Poster,16.39
ORDER00886,CUST0082,11/13/2025,Flyer,8.86
ORDER00892,CUST0065,11/13/2025,Poster,14.3
ORDER00093,CUST0243,11/14/2025,Poster,12.24
ORDER00135,CUST0154,11/14/2025,Greeting Card,4.81
ORDER00904,CUST0085,11/14/2025,Photo Book,28
ORDER00498,CUST0081,11/15/2025,Photo Book,26.51
ORDER00330,CUST0296,11/16/2025,Greeting Card,4.59
ORDER00353,CUST0216,11/17/2025,Photo Book,22.9
ORDER00567,CUST0270,11/18/2025,Business Card,14.24
ORDER00637,CUST0166,11/18/2025,Business Card,13.87
ORDER00384,CUST0014,11/19/2025,Canvas Print,38.76
ORDER00672,CUST0233,11/19/2025,Canvas Print,46.12
ORDER00988,CUST0069,11/19/2025,Business Card,10.18
ORDER00007,CUST0172,11/20/2025,Business Card,12.76
ORDER00045,CUST0288,11/20/2025,Flyer,11.63
ORDER00026,CUST0267,11/21/2025,Canvas Print,47.17
ORDER00308,CUST0113,11/21/2025,Poster,13.68
ORDER00847,CUST0005,11/21/2025,Poster,12.3
ORDER00483,CUST0226,11/22/2025,Business Card,12.51
ORDER00748,CUST0295,11/22/2025,Greeting Card,4.86
ORDER00581,CUST0026,11/24/2025,Flyer,9.51
ORDER00915,CUST0271,11/24/2025,Greeting Card,5
ORDER00919,CUST0117,11/24/2025,Poster,14.52
ORDER00376,CUST0007,11/25/2025,Canvas Print,46.89
ORDER00873,CUST0169,11/25/2025,Poster,16.21
ORDER00978,CUST0050,11/25/2025,Poster,16.44
ORDER00317,CUST0246,11/26/2025,Greeting Card,4.2
ORDER00110,CUST0111,11/27/2025,Poster,15.59
ORDER00165,CUST0063,11/27/2025,Canvas Print,33.62
ORDER00697,CUST0084,11/27/2025,Greeting Card,4.54
ORDER00887,CUST0279,11/27/2025,Greeting Card,5.19
ORDER00907,CUST0221,11/27/2025,Poster,17.49
ORDER00150,CUST0025,11/28/2025,Greeting Card,4.79
ORDER00615,CUST0027,11/28/2025,Greeting Card,5.95
ORDER00802,CUST0204,11/29/2025,Greeting Card,4.21
ORDER00960,CUST0118,11/30/2025,Greeting Card,5.81
ORDER00115,CUST0127,12/02/2025,Flyer,8.69
ORDER00306,CUST0011,12/02/2025,Poster,14.39
ORDER00508,CUST0289,12/02/2025,Business Card,10.93
ORDER00762,CUST0100,12/03/2025,Greeting Card,5
ORDER00815,CUST0001,12/03/2025,Greeting Card,5.1
ORDER00855,CUST0145,12/03/2025,Poster,15.7
ORDER00928,CUST0275,12/03/2025,Photo Book,22.1
ORDER00059,CUST0067,12/04/2025,Canvas Print,45.5
ORDER00124,CUST0267,12/04/2025,Business Card,11.75
ORDER00327,CUST0154,12/04/2025,Flyer,8.84
ORDER00524,CUST0007,12/04/2025,Poster,13.38
ORDER00709,CUST0243,12/04/2025,Poster,13.03
ORDER00151,CUST0180,12/05/2025,Business Card,12.12
ORDER00382,CUST0103,12/05/2025,Greeting Card,5.81
ORDER00546,CUST0017,12/05/2025,Greeting Card,4.78
ORDER00963,CUST0220,12/05/2025,Poster,14.09
ORDER00268,CUST0109,12/06/2025,Flyer,8.01
ORDER00338,CUST0039,12/06/2025,Photo Book,20.34
ORDER00552,CUST0224,12/06/2025,Photo Book,29.53
ORDER00311,CUST0232,12/07/2025,Greeting Card,4.61
ORDER00996,CUST0150,12/07/2025,Flyer,9.07
ORDER00250,CUST0215,12/08/2025,Business Card,11.05
ORDER00373,CUST0250,12/08/2025,Poster,14.04
ORDER00477,CUST0267,12/08/2025,Canvas Print,42.61
ORDER00586,CUST0039,12/08/2025,Canvas Print,34.85
ORDER00638,CUST0214,12/08/2025,Greeting Card,5.09
ORDER00766,CUST0014,12/08/2025,Photo Book,28.51
ORDER00909,CUST0153,12/08/2025,Flyer,8.14
ORDER00961,CUST0277,12/09/2025,Flyer,8.31
ORDER00091,CUST0095,12/10/2025,Greeting Card,5.44
ORDER00109,CUST0210,12/10/2025,Greeting Card,5.78
ORDER00700,CUST0003,12/10/2025,Business Card,12.62
ORDER00137,CUST0063,12/11/2025,Greeting Card,5.09
ORDER00589,CUST0157,12/11/2025,Photo Book,22.54
ORDER00933,CUST0239,12/11/2025,Business Card,14.04
ORDER00516,CUST0169,12/12/2025,Canvas Print,37.4
ORDER00821,CUST0161,12/12/2025,Flyer,8.27
ORDER00071,CUST0254,12/13/2025,Greeting Card,5.76
ORDER00167,CUST0049,12/13/2025,Flyer,10.12
ORDER00517,CUST0269,12/13/2025,Business Card,13.08
ORDER00657,CUST0088,12/13/2025,Greeting Card,4.93
ORDER00161,CUST0084,12/14/2025,Greeting Card,4.01
ORDER00334,CUST0061,12/15/2025,Poster,15.5
ORDER00708,CUST0025,12/15/2025,Photo Book,27.08
